korean,romanized,english,category,audio_source
기합,Kihap,Yell,Basic Commands,basic_commands/kihap.mp3
차렷,Charot,Come to Attention,Basic Commands,basic_commands/charot.mp3
경례,Gyôngnye,Bow,Basic Commands,basic_commands/gyôngnye.mp3
바로,Paro,Relax,Basic Commands,basic_commands/paro.mp3
준비,Chunbi,Get Ready,Basic Commands,basic_commands/chunbi.mp3
시작,Sijak,Start,Basic Commands,basic_commands/sijak.mp3
발도,Paldo,Draw Sword,Basic Commands,basic_commands/paldo.mp3
착검,Chakkôm,Sheathe Sword,Basic Commands,basic_commands/chakkôm.mp3
중단 견적,Chungmyôn kyônjôk,Center Aim,Basic Commands,basic_commands/chungmyôn_kyônjôk.mp3
자세 바꾸세요,Chase pakkuseyo,Change Stance to Face Rear,Basic Commands,basic_commands/chase_pakkuseyo.mp3
연속 하요,Yônsok hayo,Continuous,Basic Commands,basic_commands/yônsok_hayo.mp3
자연세,Chayôn-se,Natural Stance,Stances,stances/chayôn-se.mp3
대도세,Taedo-se,Long Stance,Stances,stances/taedo-se.mp3
소도세,Sodo-se,Short Stance,Stances,stances/sodo-se.mp3
기마세,Kima-se,Horse-Riding Stance,Stances,stances/kima-se.mp3
조천세,Choch’ôn-se,Upper Ready Stance,Stances,stances/choch’ôn-se.mp3
금계독립팔상세,Kûmgye dongnip p’alsang-se,Golden Rooster Standing on One Leg with 8 Aspects,Stances,stances/kûmgye_dongnip_p’alsang-se.mp3
팔상세,p’alsang-se,Position with Sword Held Vertically on the Right at Chest Level,Stances,stances/p’alsang-se.mp3
지하세,Chiha-se,Lower Ready Stance,Stances,stances/chiha-se.mp3
범세,Pôm-se,Tiger Stance,Stances,stances/pôm-se.mp3
복호세,Pokho-se,Multiple Arc Stance,Stances,stances/pokho-se.mp3
역소도세,Yôk-sodo-se,Sodo-se with Front Foot Outwards,Stances,stances/yôk-sodo-se.mp3
은닉세,Ûnnik-se,Cross-Step/Sitting Down,Stances,stances/ûnnik-se.mp3
중면 베기,Chungmyôn pegi,Center Cut,Cuts,cuts/chungmyôn_pegi.mp3
좌 베기,Chwa pegi,Left-Center Cut,Cuts,cuts/chwa_pegi.mp3
우 베기,U pegi,Right-Center Cut,Cuts,cuts/u_pegi.mp3
횡단 베기,Hwengdan pegi,Horizontal Cut,Cuts,cuts/hwengdan_pegi.mp3
올라 베기,Olla pegi,Upwards Cut,Cuts,cuts/olla_pegi.mp3
대격,Taekyôk,Great Strike,Cuts,cuts/taekyôk.mp3
지르기,Chirûgi,Thrust/Stab,Cuts,cuts/chirûgi.mp3
외수 베기,Wesu pegi,One Handed Cut,Cuts,cuts/wesu_pegi.mp3
까치 베기,Kkach’i pegi,Magpie Cut,Cuts,cuts/kkach’i_pegi.mp3
삼단 베기,Samdan pegi,Three Cuts,Cuts,cuts/samdan_pegi.mp3
광자 베기,Gwangja pegi,Six Cuts,Cuts,cuts/gwangja_pegi.mp3
이어 베기,Io pegi,Quick Step Cut,Cuts,cuts/io_pegi.mp3
검고,Kôm ko,Tip of the Sword,Sword,sword/kôm_ko.mp3
검날,Kôm nal,Blade,Sword,sword/kôm_nal.mp3
검등,Kôm tûng,Back of the Sword,Sword,sword/kôm_tûng.mp3
검막이,Kôm mak-e,Guard,Sword,sword/kôm_mak-e.mp3
검선잡히,Kôm sôn chap-hi,Hilt,Sword,sword/kôm_sôn_chap-hi.mp3
호메,Home,Line Along the Length of the Blade,Sword,sword/home.mp3
검집,Kôm chib,Scabbard,Sword,sword/kôm_chib.mp3
친검,Ch’inkôm,Real Sword,Sword,sword/ch’inkôm.mp3
가검,Kakôm,Temporary Sword,Sword,sword/kakôm.mp3
목검,Mokkôm,Wooden Sword,Sword,sword/mokkôm.mp3
죽도,Chukdo,Bamboo Sword,Sword,sword/chukdo.mp3
검법,Kômpop,Method of Using Sword,Forms,forms/kômpop.mp3
쌍수 검법,Ssangsu Kômpop,Two Handed Sword Method,Forms,forms/ssangsu_kômpop.mp3
